CLUSTERING RESULTS 
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.14.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.98.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.63.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.58.pdb
CLUSTER 20:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.18.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.99.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.44.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.1.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.13.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.8.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.32.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.97.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.25.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.42.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.7.pdb
CLUSTER 21:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.60.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.77.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.51.pdb
CLUSTER 22:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.29.pdb
CLUSTER 23:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.16.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.64.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.39.pdb
CLUSTER 24:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.11.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.43.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.10.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.45.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.81.pdb
CLUSTER 25:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.40.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.46.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.35.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.57.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.69.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.85.pdb
